Name,Domain,Location
ABB Global Industries and Services Private Limited(Bangalore),Electronics,Bangalore
Aditya Birla Group -Data and Analytics(Bangalore),IT,Bangalore
Adobe Systems(Bangalore),IT,Bangalore
Adobe Systems(Noida),IT,Noida
Aerchain(Bangalore),IT,Bangalore
AFour Technologies(Pune),IT,Pune
AgroStar(Pune),,Pune
AlmaConnect(Gurgaon),IT,Gurgaon
Altair Engineering India Pvt. Ltd. - Software Division(Bangalore),IT,Bangalore
Amazon Development Center(Hyderabad),IT,Hyderabad
Amazon Development Center(Chennai),IT,Chennai
Amazon Development Center(New delhi),IT,New delhi
Apple India Pvt Limited(Hyderabad),IT,Hyderabad
ARM Embedded Technologies Private Limited(Bangalore),Electronics,Bangalore
ASA Industries(Noida),Mechanical,Noida
Avaamo(Bangalore),IT,Bangalore
Avail Finance(Bangalore),,Bangalore
Axxela Advisory Services(Kolkata),,Kolkata
Axxela Advisory Services(Mumbai),,Mumbai
Azule Software Pvt. Ltd.(Chennai),,Chennai
Baldor Technologies Pvt Ltd(Mumbai),IT,Mumbai
BIS Research Pvt. Ltd.(Noida),Finance and Mgmt,Noida
Blue Jeans Network India Pvt. Ltd.(Bangalore),IT,Bangalore
Bosch Research and Technology center(Bangalore),IT,Bangalore
Bundl Technologies Private Limited (Swiggy) - Nontech(Bangalore),Finance and Mgmt,Bangalore
CACTUS Communications - Product Analysis(Mumbai),,Mumbai
CACTUS Communications - Product Management & Software Dev.(Mumbai),,Mumbai
Cadence Design Systems (I) Pvt Ltd.(Pune),Electronics,Pune
Capillary Technologies - Customer Success(Bangalore),,Bangalore
Capillary Technologies - Testing Automation(Bangalore),IT,Bangalore
CDM Smith Global Resource Center(Bangalore),,Bangalore
CEG Limited(Jaipur),Infrastructure,Jaipur
Central Electronics Engineering Research Institute(Pilani),Electronics,Pilani
Century Rayon(Mumbai),Chemical,Mumbai
Cisco Systems (India) Pvt. Ltd - Software Engineering(Bangalore),IT,Bangalore
Cisco Systems (India) Pvt. Ltd. - Hardware (Bangalore),,Bangalore
CL Educate Ltd.(New delhi),,New delhi
Clumio India Technologies India LLP(Bangalore),IT,Bangalore
Confluent India Pvt Ltd.(Bangalore),,Bangalore
Couture AI(Bangalore),IT,Bangalore
Credit Suisse - Credit Analytics(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse - Enterprise Operational Risk Management(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse - GBIS(Mumbai),,Mumbai
Credit Suisse - Global Market Risk Management(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse - Global Markets (BC&E Efficiency & Analysis)(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse - International Wealth Management(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse - Non-Financial Risk Management(Mumbai),,Mumbai
Credit Suisse - Prime Services(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse - Risk & Finance Data Analytics, Reporting(Pune),Finance and Mgmt,Pune
Credit Suisse - Risk & Finance Data Analytics, Reporting(Mumbai),Finance and Mgmt,Mumbai
Credit Suisse- Finance Change(Pune),Finance and Mgmt,Pune
Credit Suisse- Investment Banking and Capital Markets(Mumbai),Finance and Mgmt,Mumbai
CureFit Healthcare Pvt. Ltd.(Bangalore),Health Care,Bangalore
DataM Intelligene 4Market research(Hyderabad),Finance and Mgmt,Hyderabad
DBOI - AC(Pune),,Pune
DBOI - Finance(Mumbai),,Mumbai
DBOI - GVG(Mumbai),,Mumbai
DBOI - IF(Pune),,Pune
DBOI - Market Risk(Mumbai),,Mumbai
DBOI - Risk Metrics Analytics (Pune),,Pune
DBOI - Treasury(Mumbai),,Mumbai
DBOI - Valuation Control(Mumbai),,Mumbai
DBOI-Rating Analysis(Mumbai),,Mumbai
Dell R&D(Bangalore),IT,Bangalore
DemandMatrix(Pune),,Pune
Deskera Systems India Pvt. Ltd.(Bangalore),,Bangalore
Divgi TorqTransfer Systems Pvt. Ltd.(Sirsi),Mechanical,Sirsi
Divgi TorqTransfer Systems Pvt. Ltd. - Bhosari(Pune),Mechanical,Pune
DMI Finance Private Limited (New delhi),Finance and Mgmt,New delhi
Door Sabha Nigam Ltd.(Chennai),Electronics,Chennai
Drishti(Bangalore),,Bangalore
Dunzo Digital Pvt. Ltd.(Bangalore),,Bangalore
Ecom Express Pvt. Ltd.(New delhi),Finance and Mgmt,New delhi
Edelweiss Financial Services(Mumbai),Finance and Mgmt,Mumbai
Edwisely (Hakate Technologies Pvt. Ltd.(Hyderabad),,Hyderabad
eGovernments Foundation(Delhi),,Delhi
eKincare (Aayuv Technologies Pvt. Ltd.(Hyderabad),,Hyderabad
Eloquent Info Solutions Pvt. Ltd.(Bangalore),,Bangalore
Flexiple Tech Pvt Ltd(Bangalore),,Bangalore
Flipkart Analytics(Bangalore),IT,Bangalore
Futures First Info Services Pvt Ltd(Hyderabad),Finance and Mgmt,Hyderabad
Futures First Info Services Pvt Ltd.(Gurgaon),Finance and Mgmt,Gurgaon
Futures First- Financial Market & Research (Quant)(Gurgaon),Finance and Mgmt,Gurgaon
GenY medium(Hyderabad),Finance and Mgmt,Hyderabad
Geometric Limited(Mumbai),Mechanical,Mumbai
GEP(Navi mumbai),IT,Navi mumbai
Grasim Industries Ltd.(Nagda),Chemical,Nagda
Grasim Industries, Pulp and Fibre Division(Mumbai),Chemical,Mumbai
Groww - Software Development(Bangalore),IT,Bangalore
Harness(Bangalore),IT,Bangalore
HCL Technologies Ltd (Formerly Geometric Ltd)(Mumbai),Mechanical,Mumbai
HealthCloudAI(Bangalore),,Bangalore
Here Maps - Distributed Data(Mumbai),Electronics,Mumbai
Hindustan Unilever Research Centre(Bangalore),Chemical,Bangalore
Hourglass Research(Mumbai),Electronics,Mumbai
IDeaS - SAS - Software Development(Pune),IT,Pune
IMI Mobile R&D(Hyderabad),IT,Hyderabad
IMIdigital R&D(Hyderabad),IT,Hyderabad
Indian Institute of Petroleum(Dehradun),Chemical,Dehradun
Indic-ai Foundation for Social Good(Gurgaon),,Gurgaon
